time,temp,tmin,tmax,rhum,prcp,wspd,pres,cldc
2022-01-01,17.2,15.1,19.4,79,0.2,8.3,1024.8,
2022-01-02,17.5,14.8,19.7,79,0.4,8.9,1023.8,
2022-01-03,18.9,16.9,21.6,74,0.0,11.4,1022.2,
2022-01-04,19.9,17.9,22.7,78,1.4,14.2,1020.4,
2022-01-05,20.5,18.5,23.6,82,0.5,5.5,1017.4,
2022-01-06,17.6,16.3,18.6,83,6.7,11.3,1021.8,
2022-01-07,16.2,15.0,17.5,81,6.7,11.8,1023.7,
2022-01-08,17.2,16.0,18.8,72,0.3,12.7,1021.4,
2022-01-09,17.8,16.4,19.8,76,1.6,10.0,1018.7,
2022-01-10,18.1,16.6,20.0,81,1.2,8.8,1017.3,
2022-01-11,14.3,13.3,16.5,78,5.7,7.8,1021.5,
2022-01-12,14.0,12.9,15.5,71,1.1,11.2,1021.9,
2022-01-13,14.0,13.2,15.8,77,1.2,5.6,1022.6,
2022-01-14,15.2,13.1,17.7,62,0.0,11.8,1022.4,
2022-01-15,17.4,14.8,21.1,74,0.2,6.6,1020.9,
2022-01-16,18.5,16.7,20.8,81,4.8,10.8,1021.3,
2022-01-17,17.9,17.0,19.1,83,8.0,12.5,1021.8,
2022-01-18,16.8,16.0,17.9,85,4.3,14.8,1021.3,
2022-01-19,17.3,16.2,18.6,82,4.6,13.9,1019.6,
2022-01-20,17.4,16.1,18.8,80,4.1,17.2,1019.8,
2022-01-21,17.0,15.9,17.7,86,27.7,15.2,1019.9,
2022-01-22,19.4,18.0,21.6,88,25.2,9.3,1015.0,
2022-01-23,19.8,18.0,22.8,89,1.4,5.1,1012.4,
2022-01-24,18.3,17.6,19.7,86,2.7,6.4,1015.5,
2022-01-25,18.6,17.2,20.5,82,2.1,12.4,1017.6,
2022-01-26,20.6,18.4,23.8,82,1.7,12.2,1017.4,
2022-01-27,20.8,18.8,23.8,82,1.4,7.2,1017.6,
2022-01-28,18.7,17.7,19.5,85,7.2,14.2,1018.2,
2022-01-29,17.2,16.4,18.3,85,4.7,10.4,1015.3,
2022-01-30,14.6,13.5,16.4,82,5.8,5.4,1018.3,
